_id,name,latitude,longitude,rating
56f412c83d242c7631163f85,vivo-italian-kitchen-and-wine-bar-hanover,39.1522960634841,-76.7439656787029,4.0
56f412c83d242c7631163f86,olive-garden-italian-restaurant-hanover,39.154404,-76.729034,2.5
56f412c83d242c7631163f87,maryland-live-casino-hanover,39.156364436649,-76.727692336164,2.5
56f412c83d242c7631163f88,buffalo-wild-wings-hanover,39.1602560112487,-76.7241278724749,2.5
56f412c83d242c7631163f89,the-greene-turtle-hanover,39.154353202564,-76.719811507758,3.0
56f412c83d242c7631163f8a,stained-glass-pub-elkridge,39.1861162,-76.7567717,3.5
56f412c83d242c7631163f8b,mimis-cafe-elkridge,39.1837149113417,-76.7948667705059,2.5
56f412c83d242c7631163f8c,houlihans-elkridge,39.1842439770699,-76.7951940000057,3.5
56f412dd3d242c7631163f8d,bennigans-clarksburg,39.2381751537323,-77.2786125540733,3.5
56f412fc3d242c7631163f8e,bistro-blanc-glenelg,39.2662294,-76.9871835,3.5
56f412fc3d242c7631163f8f,coho-grill-columbia,39.2256265,-76.9000407,3.5
56f413073d242c7631163f90,iron-bridge-wine-company-columbia,39.23549,-76.8736,4.0
56f413073d242c7631163f91,honey-pig-gooldaegee-korean-bbq-ellicott-city,39.277651,-76.859453,3.5
56f413073d242c7631163f92,centennial-que-and-karaoke-club-ellicott-city,39.2778587341309,-76.8590774536133,3.5
56f413073d242c7631163f93,tinos-italian-bistro-columbia-2,39.2268105,-76.8180466,3.5
56f413073d242c7631163f94,seasons-52-columbia,39.2163291,-76.8602017,4.0
56f413073d242c7631163f95,champps-restaurant-columbia,39.2162952945724,-76.8627870082855,2.5
56f413073d242c7631163f96,centre-park-grill-columbia,39.226604,-76.815216,3.5
56f413073d242c7631163f97,maggianos-little-italy-columbia-2,39.2156245,-76.8616784,4.0
56f413073d242c7631163f98,union-jacks-columbia,39.2122612,-76.8586884,3.0
56f413073d242c7631163f99,merriweather-post-pavilion-columbia,39.209285736084,-76.8623886108398,3.5
56f413073d242c7631163f9a,la-palapa-grill-and-cantina-ellicott-city,39.267814226209,-76.800026186717,3.0
56f413073d242c7631163f9b,victoria-gastro-pub-columbia,39.2100818580688,-76.8001058480696,4.0
56f413123d242c7631163f9c,morsbergers-tavern-catonsville,39.2716217,-76.7318573,4.5
